votesInFavor,distance,ateFavoriteDish,endTime,canteenTime,pastExperience,canteenExperience,canteen
0.60,0.0,0,1.031164591,0.650870747,0.5499999999999999,0.5,1
1.00,0.0,0,1.028675919,0.466541411,0.5249999999999999,0.4,2
0.67,0.0,1,1.036445003,0.380660794,0.825,0.9,3
1.00,0.0,0,2.031494717,1.46821222,0.6,0.5,2
0.60,0.0,1,2.0680594,1.660640849,0.625,0.1,1
0.67,0.0,0,2.026315741,1.377447672,0.475,0.9,3
1.00,0.0,1,1.983871484,0.130056716,0.475,0.5,4
1.00,0.0,0,2.942366256,0.48479356,0.47500000000000003,0.8,5
0.60,0.0,0,3.095879856,2.684222752,0.675,1.0,1
1.00,0.0,1,3.018455439,1.145064481,0.65,0.5,4
0.67,0.0,1,3.028137313,2.365784484,0.45,0.6,3
1.00,0.0,1,3.972030706,1.507049423,0.6,1.0,5
0.60,0.0,1,4.109058125,3.698738406,0.6,0.6,1
0.60,0.0,1,5.111986275,4.700562963,0.625,0.6,1
1.00,0.5,0,6.002576495,1.513920512,0.475,0.3,1
1.00,0.0,1,6.076308436,0.154364423,0.475,0.7,3
1.00,0.5,0,7.015512948,2.527658043,0.625,1.0,1
1.00,0.0,0,7.097443205,1.172287526,0.475,0.5,3
1.00,0.0,0,8.130097537,2.727572224,0.55,0.6,1
1.00,0.0,0,9.129411402,3.737696577,0.7249999999999999,0.6,1
1.00,0.0,0,11.139073266,0.635908356,0.7250000000000001,0.5,3
1.00,0.0,0,12.147747261,1.648483615,0.6,0.9,3
0.67,0.6,1,13.1403498,0.103766057,0.775,0.6,6
0.67,0.6,1,14.144605017,1.113608011,0.6000000000000001,0.9,6
0.67,0.6,1,15.160760609,2.12341512,0.47500000000000003,0.8,6
0.80,0.0,1,0.997898698,0.467014674,0.5499999999999999,0.6,1
0.80,0.0,0,2.039334511,1.491458381,0.675,1.0,1
0.67,0.5,1,1.944548951,0.701567822,0.42500000000000004,0.4,2
0.80,0.0,1,3.051794148,2.511902927,0.6,0.6,1
0.67,0.5,1,2.965097892,1.724190476,0.8,0.5,2
1.00,0.9,1,2.947165317,1.001918019,0.5249999999999999,0.6,5
0.80,0.0,1,4.063733773,3.525969816,0.625,0.6,1
0.67,0.5,0,3.986130391,2.72806494,0.5499999999999999,0.6,2
1.00,0.9,1,4.035372715,2.094528132,0.8,0.5,5
0.80,0.0,1,5.092906244,4.525047385,0.625,0.5,1
0.50,0.0,1,5.033886278,0.160954772,0.6,0.5,2
1.00,0.0,1,4.975371557,2.687051962,0.6,0.6,5
1.00,0.5,0,5.93918283,2.488564888,0.475,0.6,1
0.50,0.0,1,6.040448469,1.173447348,0.5249999999999999,0.6,2
1.00,0.0,1,5.998899793,3.701166798,0.47500000000000003,0.8,5
1.00,0.5,0,6.947522386,3.499905903,0.625,0.6,1
1.00,0.7,1,8.016255734,2.476960548,0.65,0.6,1
1.00,0.7,1,9.01938553,3.488046843,0.6249999999999999,0.6,1
1.00,0.0,1,10.11945473,4.425730622,0.55,0.5,1
1.00,0.6,1,10.141138663,0.343524019,0.4,0.1,6
1.00,0.0,0,11.014213878,0.247139478,0.6,0.7,3
1.00,0.0,0,11.123669086,5.446499286,0.7249999999999999,0.8,1
1.00,0.6,0,11.151225078,1.353456079,0.675,0.5,6
1.00,0.0,1,12.026565666,1.258264466,0.7250000000000001,0.4,3
1.00,0.0,1,13.103751916,0.648685316,0.55,0.5,2
1.00,0.0,1,14.113444285,1.659052313,0.32499999999999996,0.6,2
1.00,0.0,1,15.127748252,2.674133034,0.55,0.5,2
0.80,0.0,0,1.004988617,0.429385025,0.675,0.8,1
1.00,0.9,0,1.805230923,0.614517834,0.775,0.6,4
0.67,0.5,0,1.928921766,0.150922716,0.5499999999999999,0.7,2
0.80,0.0,1,2.044936427,1.482468082,0.625,0.5,1
1.00,0.9,1,2.809082031,1.624601941,0.575,0.2,4
0.67,0.5,1,2.909640614,1.157544412,0.8,0.7,2
1.00,0.9,1,2.903325783,0.293022832,0.5249999999999999,0.5,5
0.80,0.0,1,3.056644962,2.507522739,0.5499999999999999,0.5,1
0.67,0.5,1,3.925871626,2.171043592,0.42500000000000004,0.7,2
1.00,0.9,1,3.901581702,1.321195406,0.8,0.2,5
0.80,0.0,1,4.152289268,3.557370614,0.625,0.5,1
0.80,0.0,1,5.155133129,4.587434956,0.6,0.6,1
0.50,0.0,1,6.010619358,0.971166305,0.5249999999999999,0.6,2
1.00,0.5,0,5.947100813,1.650569956,0.475,0.5,1
0.50,0.0,1,7.08588123,2.018749144,0.6,0.7,2
1.00,0.5,0,6.949983486,2.66310467,0.625,0.7,1
1.00,0.5,1,7.982076538,2.411732729,0.5,0.4,2
1.00,0.0,0,8.169086877,2.550806963,0.7249999999999999,0.9,1
1.00,0.5,1,8.999814128,3.42225669,0.525,0.2,2
1.00,0.0,0,9.179321825,3.560814552,0.55,0.5,1
1.00,0.9,1,10.045325949,0.148087773,0.44999999999999996,0.7,4
1.00,0.0,1,10.937412624,0.422152763,0.6,0.6,3
1.00,0.9,1,11.051602021,1.16012711,0.725,0.6,4
1.00,0.0,1,11.956272626,1.432475426,0.7250000000000001,0.5,3
0.67,0.0,1,13.12451205,0.715790841,0.32499999999999996,0.5,2
0.67,0.0,1,14.137214076,1.726261297,0.55,0.8,2
0.67,0.0,0,15.144341859,2.73869248,0.55,0.6,2
1.00,0.0,1,1.095797929,0.425032075,0.675,0.7,1
0.67,0.5,0,2.034134533,0.648182738,0.8,0.6,2
1.00,0.0,1,2.131563588,1.460984715,0.6,0.6,1
0.67,0.5,0,3.050452615,1.65696146,0.5499999999999999,0.5,2
1.00,0.0,1,3.015570743,0.78524497,0.6,0.5,5
1.00,0.0,0,3.135484312,2.466352293,0.5499999999999999,0.6,1
1.00,0.0,0,3.070610823,0.551120418,0.65,0.6,4
0.67,0.5,1,4.068407732,2.676779468,0.42500000000000004,0.1,2
1.00,0.0,1,4.032121936,1.516684164,0.475,0.1,4
1.00,0.0,1,4.037695054,1.801763023,0.47500000000000003,0.9,5
1.00,0.0,1,4.173072272,3.500740355,0.625,0.4,1
0.50,0.0,1,5.103373658,1.436473617,0.6,0.6,2
1.00,0.0,1,5.181704888,4.510195682,0.625,0.6,1
0.50,0.0,1,6.109448163,2.446968304,0.5249999999999999,0.1,2
1.00,0.5,1,6.102759984,3.630877383,0.475,0.6,1
1.00,0.0,0,7.126877796,1.371904384,0.5,0.4,2
1.00,0.5,1,7.111475627,4.643007438,0.625,0.7,1
1.00,0.0,1,8.132129469,2.378226232,0.525,0.4,2
1.00,0.0,1,8.211465207,2.015105103,0.7249999999999999,0.5,1
1.00,0.0,0,9.224704347,3.025281265,0.55,0.6,1
0.50,0.7,1,11.205166325,0.827660639,0.65,0.4,1
1.00,0.0,1,11.194876248,0.853598634,0.7250000000000001,0.6,3
0.67,0.6,1,11.259123322,0.435118552,0.47500000000000003,0.6,6
0.50,0.7,1,12.215988859,1.843252866,0.6249999999999999,0.7,1
1.00,0.0,1,12.192391758,1.867663516,0.6,0.4,3
0.67,0.6,1,12.278784812,1.448722295,0.775,0.5,6
0.67,0.6,1,13.284041358,2.460709722,0.6000000000000001,0.6,6
1.00,0.0,1,1.017884782,0.72576678,0.6,0.5,1
1.00,0.0,0,0.976979069,0.353369267,0.6,0.7,2
1.00,0.0,0,1.993466356,1.741860297,0.625,0.8,1
0.67,0.0,1,1.915513014,0.034992772,0.475,0.5,3
1.00,0.0,1,2.026612835,1.403218303,0.5249999999999999,0.1,2
1.00,0.9,1,1.955229443,0.111977861,0.575,0.5,4
1.00,0.0,1,3.052475188,2.756395428,0.675,0.9,1
0.67,0.0,1,2.932538092,1.051889448,0.825,0.2,3
1.00,0.9,1,2.973054061,1.128072188,0.775,0.4,4
1.00,0.0,0,4.043534751,3.772376634,0.5499999999999999,0.6,1
0.67,0.0,1,3.939778241,2.065296867,0.45,0.6,3
1.00,0.0,0,3.996338393,0.767482896,0.475,0.5,4
1.00,0.0,0,5.092043998,4.788097027,0.625,0.8,1
1.00,0.0,1,5.008769317,1.779451537,0.65,0.5,4
1.00,0.5,1,5.913242904,1.781553342,0.475,0.6,1
1.00,0.5,1,6.89837363,2.792281541,0.625,0.6,1
1.00,0.0,0,8.077622286,2.68516122,0.55,0.5,1
1.00,0.0,1,9.08481186,3.696550151,0.7249999999999999,0.2,1
1.00,0.6,0,9.115671811,0.33683608,0.675,0.7,6
1.00,0.6,1,10.112802311,1.347439796,0.4,0.4,6
1.00,0.0,0,10.966840342,0.502220794,0.6,0.9,3
0.50,0.7,0,11.017171536,0.387811575,0.65,0.5,1
0.67,0.6,1,11.087933359,0.315402601,0.775,0.6,6
1.00,0.0,1,11.988708649,1.515770717,0.7250000000000001,0.9,3
0.50,0.7,1,12.026814292,1.39833996,0.6249999999999999,0.6,1
0.67,0.6,1,12.094071319,1.325973082,0.6000000000000001,0.6,6
0.67,0.6,1,13.111033366,2.33601767,0.47500000000000003,0.5,6
1.00,0.0,1,1.0298502,0.785011103,0.625,0.8,1
0.67,0.0,1,0.958234242,0.515077503,0.475,0.1,3
1.00,0.0,1,1.01712185,0.042726574,0.5249999999999999,0.6,2
1.00,0.0,0,2.05539222,1.799607935,0.625,0.5,1
0.67,0.0,1,1.984856935,1.531775637,0.825,0.7,3
1.00,0.0,0,2.049416539,1.060510506,0.6,0.6,2
1.00,0.0,1,1.943487133,0.070621628,0.6,0.4,5
1.00,0.0,1,3.065664472,2.810411357,0.675,0.3,1
0.67,0.0,1,2.982021358,2.543452474,0.45,0.6,3
1.00,0.0,1,2.967465712,1.082494035,0.47500000000000003,0.5,5
1.00,0.0,0,4.067683074,3.824368337,0.5499999999999999,0.5,1
1.00,0.9,0,3.981144568,0.930852026,0.8,0.7,5
1.00,0.0,1,5.101600691,4.852297515,0.6,0.7,1
1.00,0.9,1,4.99975004,1.936918745,0.5249999999999999,0.5,5
1.00,0.0,0,6.099086848,0.606705631,0.55,0.8,1
1.00,0.0,1,7.103313098,1.619581242,0.7249999999999999,0.6,1
0.50,0.5,1,7.963910864,2.615001345,0.625,0.5,1
0.50,0.5,1,8.999471156,3.590429455,0.475,0.7,1
1.00,0.6,1,10.168206874,0.947527643,0.675,0.5,6
1.00,0.0,1,11.045703474,0.414554199,0.6,0.5,3
0.50,0.7,0,11.08026902,0.13701249,0.65,0.5,1
0.67,0.0,0,11.135913286,0.745124984,0.55,0.7,2
1.00,0.6,1,11.176372503,1.961076165,0.4,0.5,6
1.00,0.0,1,12.063232324,1.421813842,0.7250000000000001,0.7,3
0.50,0.7,1,12.077446434,1.148444528,0.6249999999999999,0.5,1
0.67,0.0,1,12.153134189,1.754679941,0.55,0.5,2
0.67,0.0,1,13.157366376,2.765812457,0.32499999999999996,0.8,2
0.60,0.0,1,1.035461829,0.720307584,0.5499999999999999,0.6,1
0.60,0.0,1,2.106332001,1.77485303,0.625,0.7,1
0.67,0.0,1,2.074792508,0.03689177,0.825,0.6,3
0.60,0.0,1,3.119264835,2.788181726,0.675,0.5,1
1.00,0.0,0,3.020969215,0.927174101,0.6,0.5,5
0.67,0.0,1,3.071563019,1.053776546,0.45,0.6,3
1.00,0.0,1,4.012485762,0.962052643,0.475,0.7,4
0.60,0.0,0,4.129363737,3.799603577,0.6,0.5,1
0.67,0.0,1,4.09449336,2.063246612,0.475,0.7,3
1.00,0.0,1,4.041789482,1.945139734,0.47500000000000003,0.9,5
1.00,0.0,1,5.02911907,1.973641889,0.65,0.5,4
0.60,0.0,0,5.136013169,4.800175108,0.625,0.6,1
0.50,0.0,1,6.112240472,0.086566973,0.5249999999999999,0.5,2
1.00,0.5,0,6.062728376,1.782403307,0.475,0.3,1
1.00,0.0,1,6.099316818,0.523816515,0.475,0.7,3
0.50,0.0,0,7.128316745,1.101588365,0.6,0.2,2
1.00,0.5,0,7.067620408,2.788229776,0.625,0.5,1
1.00,0.0,1,7.108937135,1.535126525,0.475,0.5,3
1.00,0.0,0,8.176073497,2.616746351,0.7249999999999999,0.6,1
1.00,0.0,1,9.185714385,3.626850946,0.55,0.7,1
1.00,0.9,1,11.169230727,0.610624689,0.725,0.5,4
1.00,0.9,1,12.183617139,1.622379626,0.44999999999999996,0.4,4
1.00,0.0,1,12.166133455,0.947267152,0.7250000000000001,0.4,3
1.00,0.0,1,13.172350448,1.95788774,0.6,0.4,3
0.33,0.6,1,16.266490946,0.216204918,0.6000000000000001,0.7,6
0.33,0.6,1,17.279120112,1.227443423,0.47500000000000003,0.8,6
0.33,0.6,1,18.288244041,2.237662418,0.775,0.4,6
1.00,0.0,0,0.998971782,0.296062617,0.5249999999999999,0.5,2
0.80,0.0,0,1.0280299,0.67201149,0.625,0.6,1
0.67,0.0,0,0.956040728,0.485055708,0.45,0.7,3
1.00,0.9,0,1.939527148,0.562138761,0.775,0.6,4
1.00,0.0,0,2.037240401,1.330720067,0.6,0.5,2
0.80,0.0,0,2.050209127,1.701205455,0.5499999999999999,0.5,1
0.67,0.0,1,1.999259192,1.514016443,0.475,1.0,3
1.00,0.9,1,2.9410451,1.574817645,0.575,0.5,4
0.80,0.0,1,3.071617421,2.714009572,0.675,0.5,1
0.67,0.0,0,3.018476832,2.51769084,0.825,0.2,3
0.80,0.0,1,4.080536448,3.725207245,0.6,0.7,1
1.00,0.0,1,3.974153274,2.133190477,0.475,0.5,4
0.80,0.0,1,5.093319138,4.738159286,0.625,0.8,1
1.00,0.0,1,4.985132823,3.144237604,0.65,0.6,4
1.00,0.5,1,5.981216701,2.773395986,0.475,0.5,1
1.00,0.5,1,6.986735078,3.782638741,0.625,0.4,1
1.00,0.0,1,8.109545238,2.453551984,0.7249999999999999,0.5,1
1.00,0.0,1,8.081407826,0.994792827,0.475,0.4,3
1.00,0.0,1,9.129344777,3.463781981,0.55,0.6,1
1.00,0.0,1,9.08966204,2.007433565,0.475,0.7,3
1.00,0.0,1,11.101734537,0.545829925,0.7250000000000001,0.7,3
1.00,0.0,0,12.11617548,1.561600092,0.6,0.5,3
1.00,0.0,1,13.120503957,0.173451597,0.32499999999999996,0.7,2
1.00,0.0,1,14.158058596,1.18478397,0.55,0.5,2
1.00,0.0,0,15.144072655,2.196910172,0.55,0.4,2
1.00,0.0,1,1.056010575,0.708011516,0.675,0.8,1
0.67,0.5,1,1.997472348,0.53614988,0.5499999999999999,0.4,2
1.00,0.9,0,1.932431683,0.328892552,0.575,0.7,4
1.00,0.0,1,2.097645259,1.749826043,0.6,0.5,1
0.67,0.5,1,2.999191336,1.552987744,0.8,0.6,2
1.00,0.9,1,2.988193956,1.369373927,0.775,0.7,4
1.00,0.0,1,3.102417694,2.762837945,0.5499999999999999,0.5,1
0.67,0.5,1,4.019804706,2.557830516,0.42500000000000004,0.8,2
1.00,0.0,0,4.032619022,1.252478552,0.475,0.6,4
1.00,0.0,1,4.152241652,3.803430852,0.625,0.7,1
0.50,0.0,1,5.081243346,0.263500916,0.5249999999999999,0.8,2
1.00,0.0,0,5.041851013,2.26247302,0.65,0.1,4
1.00,0.0,1,5.144247354,4.780204082,0.625,0.6,1
0.50,0.0,0,6.09710595,1.274726133,0.6,0.7,2
1.00,0.5,0,6.027150849,2.139485026,0.475,0.9,1
1.00,0.0,0,7.113353639,1.160764647,0.525,0.9,2
1.00,0.5,1,7.03177552,3.140501963,0.625,0.6,1
1.00,0.0,1,8.127685003,2.161478912,0.5,0.6,2
1.00,0.0,1,8.162190733,2.733201602,0.55,0.6,1
1.00,0.0,0,9.181049575,3.751044579,0.7249999999999999,0.7,1
0.67,0.0,1,11.141371184,0.682629617,0.55,0.7,2
0.50,0.7,0,11.15079652,0.422068125,0.65,0.2,1
0.67,0.0,1,12.167589566,1.693788255,0.55,0.5,2
1.00,0.0,1,12.139192823,0.914109468,0.7250000000000001,0.7,3
0.50,0.7,1,12.155946226,1.436826692,0.6249999999999999,0.7,1
0.67,0.0,1,13.1669632,2.70877432,0.32499999999999996,0.6,2
1.00,0.0,1,13.158822254,1.935782638,0.6,0.5,3
0.60,0.5,1,1.016717623,0.614587708,0.5,0.5,2
0.67,0.0,1,0.940882676,0.478666015,0.825,0.9,3
0.60,0.5,1,1.990149743,1.627594957,0.625,0.9,2
0.67,0.0,0,1.958250111,1.498702082,0.475,0.7,3
0.60,0.5,1,3.019461748,2.640433501,0.6499999999999999,0.6,2
0.67,0.0,1,2.965433782,2.51681275,0.45,0.6,3
1.00,0.9,1,2.969646696,0.641352344,0.5249999999999999,0.5,5
0.60,0.5,0,4.036675324,3.657699219,0.75,0.5,2
1.00,0.9,1,3.981568573,1.654113942,0.8,0.5,5
0.60,0.5,0,5.066155112,4.672612032,0.475,0.5,2
0.50,0.5,0,4.933166628,0.180804451,0.625,0.4,1
1.00,0.0,1,4.970796574,2.156346161,0.47500000000000003,0.6,5
1.00,0.0,0,5.998853631,0.14396797,0.475,0.4,3
0.50,0.5,1,5.962753526,1.19297402,0.475,0.6,1
1.00,0.0,0,5.971349939,3.145225747,0.6,0.4,5
0.50,0.0,1,7.046075435,0.414915007,0.5249999999999999,0.5,2
1.00,0.0,1,7.011882022,1.160110199,0.475,0.5,3
1.00,0.0,1,7.09172768,1.423830837,0.55,0.6,1
0.50,0.0,1,8.059010606,1.425596348,0.6,0.7,2
1.00,0.0,1,8.095890854,2.429687821,0.7249999999999999,0.5,1
1.00,0.6,1,9.07416655,0.580643637,0.675,0.5,6
1.00,0.6,1,10.096841863,1.5916557,0.4,0.5,6
0.67,0.0,1,11.073450297,0.214153208,0.55,0.9,2
1.00,0.0,1,11.056117525,0.296968616,0.7250000000000001,0.4,3
0.67,0.0,1,12.086983429,1.229466247,0.55,0.5,2
1.00,0.0,1,12.056678385,1.309514303,0.6,0.5,3
0.67,0.0,0,13.100894553,2.24029867,0.32499999999999996,0.7,2
0.80,0.0,1,1.010682918,0.623798467,0.625,0.1,1
0.80,0.0,1,2.006895892,1.639927764,0.625,0.5,1
0.67,0.5,1,1.860012918,0.939034415,0.8,0.5,2
1.00,0.9,1,1.83083304,0.590223164,0.775,0.6,4
0.80,0.0,1,3.032031022,2.656821904,0.6,0.4,1
1.00,0.9,1,2.825037475,1.591180524,0.575,0.7,4
0.67,0.5,0,2.884319989,1.974927565,0.5499999999999999,0.4,2
1.00,0.9,1,2.868086966,1.006556581,0.5249999999999999,0.7,5
0.80,0.0,0,4.050450288,3.666533759,0.675,0.1,1
0.67,0.5,1,3.885568987,2.961998936,0.42500000000000004,0.5,2
1.00,0.9,1,3.889099815,2.02697535,0.8,0.2,5
0.80,0.0,0,5.035860458,4.679344894,0.5499999999999999,0.5,1
0.50,0.0,1,6.027184457,0.997544413,0.5249999999999999,0.2,2
0.50,0.0,1,7.052315192,2.008539531,0.6,0.6,2
1.00,0.6,1,8.06614136,0.754025345,0.4,0.6,6
1.00,0.6,1,9.079651517,1.763182905,0.675,0.3,6
0.50,0.5,1,9.891520883,4.493568043,0.625,0.7,1
0.50,0.5,0,10.902225463,5.499863483,0.475,0.5,1
1.00,0.0,0,10.937707715,0.210911524,0.7250000000000001,0.6,3
1.00,0.0,0,12.102393867,4.144774313,0.55,0.7,1
1.00,0.0,1,11.949382799,1.221533051,0.6,1.0,3
1.00,0.0,0,13.105774296,5.155291597,0.7249999999999999,0.4,1
0.50,0.7,1,13.979910425,3.615842144,0.65,0.6,1
0.50,0.7,1,14.986453296,4.627980321,0.6249999999999999,0.7,1
0.33,0.6,1,15.109984709,0.352590252,0.47500000000000003,0.7,6
0.33,0.6,1,16.091654729,1.363707615,0.6000000000000001,0.6,6
0.33,0.6,1,17.13330635,2.369696788,0.775,0.7,6
0.60,0.5,0,1.015093759,0.260207325,0.6499999999999999,0.6,2
0.60,0.5,1,0.996594847,0.266720185,0.75,0.5,2
0.67,0.0,0,0.956391026,0.12939381,0.475,0.5,3
0.60,0.5,1,2.035756915,1.286047309,0.475,0.5,2
0.60,0.5,1,2.02405033,1.294133864,0.625,0.6,2
1.00,0.9,1,1.94850244,0.51400085,0.5249999999999999,0.5,5
0.67,0.0,0,1.993775401,1.152330165,0.825,0.5,3
0.60,0.5,1,3.06193064,2.298173489,0.5,0.7,2
0.67,0.0,1,3.00140278,2.165225512,0.45,0.9,3
1.00,0.9,0,2.982070346,1.545946418,0.8,0.6,5
1.00,0.5,1,3.968137384,0.416146268,0.475,0.2,1
1.00,0.0,0,4.000782601,1.529713524,0.47500000000000003,0.4,5
1.00,0.5,0,4.985672591,1.427562601,0.625,0.9,1
1.00,0.0,1,4.999511557,2.529316146,0.6,0.5,5
1.00,0.0,1,6.016030266,0.439415104,0.475,0.6,3
0.50,0.0,0,6.083518279,1.577193003,0.6,0.8,2
1.00,0.0,1,7.041307084,1.451395314,0.475,0.5,3
0.50,0.0,1,7.099827357,2.603502127,0.5249999999999999,1.0,2
1.00,0.5,0,8.123323393,2.420916587,0.55,0.4,2
1.00,0.5,1,9.150356116,3.431793852,0.5499999999999999,0.2,2
1.00,0.6,1,10.092620441,0.811754381,0.675,0.4,6
1.00,0.6,1,11.105756419,1.823787099,0.4,0.5,6
1.00,0.0,1,11.065740615,0.181687757,0.7250000000000001,0.4,3
1.00,0.0,0,12.080078996,1.194223403,0.6,0.2,3
