distance,groupID,canteenTime,pastExperience,canteenExperience,canteen
0,1,0.476770519,0.6,0.6,0
0,1,0.375296852,0.525,0.6,1
0,1,1.488757046,0.55,0.3,0
0,1,1.382721116,0.6,0.4,1
0.9,1,0.115571934,0.575,0.8,3
0,1,2.501518555,0.625,0.9,0
0.5,1,1.627626844,0.55,0.4,1
0.9,1,1.112567134,0.775,0.5,3
0,1,3.516618427,0.675,0.8,0
0,1,0.321530674,0.475,0.7,3
0.5,1,2.686550319,0.425,1,1
0,1,4.52567351,0.625,0.7,0
0.5,1,3.674519083,0.8,0.1,1
0,1,1.332451539,0.65,0.6,3
0.5,1,1.34339731,0.475,0.8,0
0.5,1,2.354616985,0.625,0.4,0
0,2,2.195368785,0.55,0.6,0
0,2,3.207442822,0.725,0.7,0
0.7,2,0.810764036,0.65,0.6,0
0.6,2,0.968604896,0.4,0.6,5
0.7,2,1.82115083,0.625,0.9,0
0.6,2,1.978721073,0.675,0.8,5
0,1,0.599790248,0.675,0.7,0
0.9,1,0.320285316,0.575,1,3
0,1,0.891288049,0.525,0.5,1
0,1,1.67069399,0.6,0.4,0
0.9,1,1.327626632,0.775,0.1,3
0,1,2.650368347,0.625,0.5,0
0,1,1.905606321,0.6,0.4,1
0,1,0.845019491,0.475,0.5,2
0,1,0.768864602,0.475,0.5,3
0,1,3.68839026,0.625,0.5,0
0,1,1.917644417,0.825,0.6,2
0,1,1.793631334,0.65,0.4,3
0,1,4.70217099,0.55,0.6,0
0,1,2.906437635,0.45,0.6,2
0.5,1,1.846959903,0.475,0.4,0
0.5,1,2.825439851,0.625,0.4,0
0.6,2,0.240231749,0.4,0.5,5
0,2,2.363371433,0.55,0.5,0
0.6,2,1.250694499,0.675,0.4,5
0,2,3.37456653,0.725,0.5,0
0.7,2,0.381799217,0.625,0.5,0
0,3,0.4743044,0.6,0.4,2
0.7,2,1.392219359,0.65,0.9,0
0,3,1.482685503,0.725,0.7,2
0.6,3,0.024157875,0.6,0.7,5
0.6,3,1.034820554,0.475,0.6,5
0.6,3,2.045489644,0.775,0.6,5
0.5,1,0.296588829,0.475,0.5,1
0.5,1,0.318158811,0.75,0.5,1
0,1,0.471295772,0.825,0.5,2
0.5,1,1.313887913,0.5,0.5,1
0.9,1,0.944327027,0.575,0.6,3
0,1,1.476553317,0.45,0.5,2
0.5,1,2.328122744,0.65,0.7,1
0.5,1,2.339797645,0.625,0.5,1
0.9,1,1.956524673,0.775,0.6,3
0,1,2.509883932,0.475,0.9,2
0.5,1,0.46125499,0.625,0.6,0
0,1,0.723679917,0.65,0.4,3
0.5,1,1.488602238,0.475,0.9,0
0,1,1.741083362,0.475,0.6,3
0,2,0.571168354,0.55,0.5,0
0,1,0.433933055,0.525,0.5,1
0,2,0.40468266,0.475,0.1,2
0,2,1.584023696,0.725,0.5,0
0,1,1.444199819,0.6,0.5,1
0,2,1.418177198,0.475,0.5,2
0.9,2,0.24783776,0.725,0.7,3
0.9,2,1.260273368,0.45,0.7,3
0,3,0.62448474,0.55,0.6,1
0,3,0.249854913,0.6,0.8,2
0,3,1.636017394,0.55,0.9,1
0,3,1.274262981,0.725,0.8,2
0,3,2.645371647,0.325,0.6,1
0.5,1,0.528929766,0.625,0.7,1
0.5,1,1.540033741,0.65,0.6,1
0.9,1,0.889494986,0.775,0.3,3
0.5,1,2.55190141,0.5,0.6,1
0.9,1,0.36941696,0.8,0.6,4
0,1,0.209155129,0.45,0.8,2
0.9,1,1.90373443,0.575,0.6,3
0.5,1,3.565422157,0.75,0.5,1
0.9,1,1.380968607,0.525,0.5,4
0.5,1,0.56119164,0.475,0.5,0
0,1,1.260313995,0.825,0.5,2
0.5,1,4.604391266,0.475,0.7,1
0.5,1,1.56853537,0.625,0.7,0
0,1,2.256081216,0.475,1,2
0,1,5.06425541,0.6,0.4,1
0,2,0.149685826,0.725,0.8,0
0,2,0.229980105,0.475,0.1,2
0,1,6.075607628,0.525,0.6,1
0,2,1.160035081,0.55,0.5,0
0,2,1.240917017,0.475,0.4,2
0.9,2,0.6885245,0.45,0.7,3
0.9,2,1.699439102,0.725,0.4,3
0,3,0.38583757,0.6,0.6,2
0,3,1.399393465,0.725,0.5,2
0.5,1,0.542107221,0.65,0.5,1
0,1,0.003518297,0.45,0.4,2
0.5,1,1.584480145,0.475,0.7,1
0,1,0.681382554,0.475,0.7,4
0,1,1.017474167,0.825,0.6,2
0,1,0.103336233,0.475,0.7,3
0.5,1,2.596790757,0.75,0.8,1
0,1,1.697155411,0.6,0.4,4
0,1,2.048135332,0.475,0.4,2
0.5,1,3.617689704,0.625,0.2,1
0,1,1.137782687,0.65,0.1,3
0.5,1,0.47298197,0.625,0.9,0
0.5,1,4.628040204,0.5,0.5,1
0.5,1,1.49398712,0.475,0.5,0
0,1,1.851958417,0.525,0.6,1
0,2,1.691208689,0.55,0.6,0
0,1,2.834306869,0.6,0.8,1
0,2,2.704959749,0.725,0.8,0
0.6,2,0.529941509,0.675,0.7,5
0.6,2,1.541545068,0.4,0.9,5
0.7,2,0.660414283,0.65,0.7,0
0,3,0.293325468,0.725,0.9,2
0.7,2,1.671961404,0.625,0.9,0
0,3,1.304394431,0.6,0.4,2
0.5,1,0.360316465,0.625,0.4,1
0.5,1,1.413451622,0.475,0.7,1
0.9,1,0.760005461,0.575,0.6,3
0.5,1,2.422811126,0.65,0.6,1
0.9,1,1.788252797,0.775,0.5,3
0,1,0.91474772,0.45,0.7,2
0.5,1,0.115986497,0.475,0.7,0
0.5,1,3.437977928,0.75,0.5,1
0,1,1.197403619,0.65,0.7,3
0.5,1,1.174258242,0.625,0.7,0
0,1,2.00356188,0.475,0.6,2
0.5,1,4.470288869,0.5,0.9,1
0,1,2.161143964,0.475,0.4,3
0,1,2.965849303,0.825,0.8,2
0,1,0.23182591,0.525,0.8,1
0,2,0.53962168,0.475,1,2
0,1,1.242928098,0.6,0.6,1
0,2,1.558096968,0.475,0.7,2
0.5,2,1.940502556,0.55,0.9,1
0.5,2,2.952625506,0.55,0.5,1
0.6,2,0.531849172,0.675,0.4,5
0.6,2,1.539739716,0.4,0.5,5
0,3,0.394871967,0.325,0.5,1
0,3,0.642757107,0.725,0.4,2
0,3,1.413590937,0.55,0.2,1
0,3,1.655584138,0.6,0.4,2
0,3,2.424228218,0.55,0.6,1
0,1,0.536453793,0.625,0.5,0
0,1,0.203358093,0.825,0.6,2
0,1,1.538580777,0.625,0.5,0
0,1,1.216387067,0.45,0.5,2
0,1,0.277942549,0.475,0.5,4
0,1,2.553649165,0.55,0.7,0
0,1,2.22714909,0.475,0.5,2
0,1,1.290663175,0.6,0.6,4
0,1,3.581947399,0.675,0.5,0
0,1,0.687865088,0.475,0.4,3
0,1,4.584133986,0.6,0.7,0
0,1,1.703436125,0.65,0.4,3
0,1,0.02769393,0.6,0.6,1
0,2,0.302783015,0.55,0.8,0
0,1,1.037636569,0.525,0.7,1
0,2,1.316080572,0.725,0.7,0
0.6,2,0.170934938,0.4,0.5,5
0.5,1,1.967325598,0.625,0.9,0
0.6,2,1.182086765,0.675,0.7,5
0.5,1,2.978767738,0.475,0.7,0
0.7,2,0.850777227,0.625,0.6,0
0,3,0.379941273,0.55,0.5,1
0,3,0.442835555,0.6,0.7,2
0.7,2,1.86130282,0.65,0.9,0
0,3,1.39155189,0.55,0.5,1
0,3,1.450059451,0.725,0.4,2
0,3,2.402048275,0.325,0.6,1
0,1,0.384170212,0.625,0.6,0
0,1,0.112472569,0.6,0.5,1
0,1,1.400046646,0.55,0.4,0
0,1,0.254446032,0.6,0.4,4
0,1,1.149769766,0.525,0.8,1
0,1,2.422199931,0.6,0.6,0
0,1,1.287615873,0.475,0.6,4
0,1,0.208259204,0.475,0.7,3
0.5,1,1.174893281,0.55,0.4,1
0,1,3.480175727,0.625,0.2,0
0,1,1.234550343,0.65,0.5,3
0.5,1,2.204207079,0.425,0.6,1
0,1,4.487676693,0.675,0.5,0
0.5,1,3.221399664,0.8,0.5,1
0.5,1,0.945711821,0.625,0.5,0
0.5,1,1.961541057,0.475,0.5,0
0.7,2,2.287470087,0.625,0.7,0
0,2,0.748813336,0.5,0.4,1
0.7,2,3.298817303,0.65,0.7,0
0,2,1.760752522,0.525,0.5,1
0,2,4.057286324,0.55,0.5,0
0,2,5.072042683,0.725,0.5,0
0,3,0.421160165,0.325,1,1
0,3,0.74253617,0.725,0.5,2
0,3,1.43230738,0.55,0.4,1
0,3,1.754325152,0.6,0.5,2
0,3,2.4418746,0.55,0.7,1
0.5,1,0.112107123,0.625,0.3,1
0.5,1,1.11982651,0.475,0.3,1
0.9,1,0.729115403,0.575,0.2,3
0,1,0.893804323,0.45,0.7,2
0.5,1,2.147672657,0.65,0.7,1
0,1,1.905070235,0.825,0.7,2
0.9,1,1.752802812,0.775,0.8,3
0.5,1,3.189621092,0.75,0.1,1
0.5,1,0.913675409,0.625,0.5,0
0.9,1,0.906591752,0.8,0.5,4
0,1,2.936090648,0.475,0.2,2
0.5,1,1.924417087,0.475,0.7,0
0.9,1,1.912110907,0.525,0.5,4
0.5,1,4.233363993,0.5,0.8,1
0,2,0.465045438,0.55,0.7,0
0,1,0.128323532,0.525,0.5,1
0,2,1.478970651,0.725,0.7,0
0,1,1.138953039,0.6,0.8,1
0.7,2,0.661943822,0.625,0.7,0
0.9,2,0.236894694,0.45,0.7,3
0.7,2,1.672276843,0.65,0.6,0
0.9,2,1.249694935,0.725,0.4,3
0,3,0.189389729,0.725,0.6,2
0,3,0.453706971,0.325,0.8,1
0,3,1.199241257,0.6,1,2
0,3,1.466286212,0.55,0.5,1
0,3,2.478000054,0.55,0.6,1
0,1,0.407164018,0.525,0.2,1
0,1,0.32841626,0.625,0.7,0
0,1,1.45298984,0.6,0.5,1
0,1,1.370821079,0.55,0.6,0
0.9,1,0.521591667,0.775,0.6,3
0,1,0.677279645,0.475,0.4,2
0,1,2.385436601,0.6,1,0
0.9,1,1.535011307,0.575,0.5,3
0,1,1.69660749,0.825,0.5,2
0,1,3.415832554,0.625,0.4,0
0,1,1.104035913,0.475,0.6,3
0,1,2.738958074,0.45,0.1,2
0,1,4.453518306,0.675,0.6,0
0,1,2.116428984,0.65,0.9,3
0.9,2,0.650848478,0.45,0.7,3
0.9,2,1.667426508,0.725,0.5,3
0.6,3,0.327472616,0.775,0.8,5
0.5,1,7.357955418,0.475,0.4,0
0.6,3,1.340368991,0.475,1,5
0.5,1,8.362661984,0.625,0.6,0
0.6,3,2.353931212,0.6,0.7,5
0,2,7.485588823,0.55,0.6,0
0,2,8.496290698,0.725,0.7,0
0,3,0.50479917,0.725,0.5,2
0.7,2,9.488255135,0.65,0.6,0
0,3,1.514653282,0.6,0.6,2
0.7,2,10.497847233,0.625,0.7,0
0,1,0.629317517,0.6,0.6,0
0,1,1.682719745,0.55,0.5,0
0,1,0.558841376,0.825,0.7,2
0.9,1,1.003625857,0.575,0.2,3
0,1,2.735300018,0.625,0.2,0
0.9,1,1.973961495,0.775,0.7,3
0,1,1.590574911,0.45,0.4,2
0,1,3.759350722,0.675,0.7,0
0,1,2.608211493,0.475,0.7,2
0,1,2.368971891,0.65,0.2,3
0,1,0.612844247,0.6,0.7,1
0,1,4.735414133,0.625,0.6,0
0,1,3.375424284,0.475,0.8,3
0,1,1.624608346,0.525,0.6,1
0,2,0.63913518,0.725,0.7,0
0,2,1.661969793,0.55,0.6,0
0.5,1,2.374065486,0.475,0.5,0
0.6,2,0.072342018,0.4,0.8,5
0.5,1,3.39221886,0.625,0.6,0
0.6,2,1.084069421,0.675,0.3,5
0,3,0.61044707,0.725,0.2,2
0.7,2,1.000091242,0.625,0.7,0
0,3,1.62107992,0.6,0.7,2
0,3,0.931615424,0.325,0.6,1
0.7,2,2.009216122,0.65,0.4,0
0,3,1.941659161,0.55,0.5,1
0,3,2.952410477,0.55,0.8,1
0,1,0.420207084,0.625,0.7,0
0,1,0.803162056,0.525,0.3,1
0.9,1,0.137698291,0.775,0.3,3
0,1,1.430881134,0.55,0.9,0
0.9,1,1.176616803,0.575,0.2,3
0,1,1.858997906,0.6,0.5,1
0,1,2.459582868,0.625,0.6,0
0.9,1,0.280529316,0.525,0.5,4
0.5,1,2.126149683,0.55,0.7,1
0,1,3.474656538,0.6,0.5,0
0.9,1,1.346277336,0.8,0.6,4
0.5,1,3.165678039,0.425,0.7,1
0,1,4.546893127,0.675,0.7,0
0.5,1,4.183984607,0.8,1,1
0.5,1,1.857654163,0.625,0.5,0
0.5,1,2.824060754,0.475,0.5,0
0,2,2.4991672,0.725,0.6,0
0,2,3.513978511,0.55,0.2,0
0.9,2,0.691363776,0.45,0.6,3
0.7,2,4.14335615,0.65,0.5,0
0.9,2,1.707554687,0.725,0.5,3
0.7,2,5.156380675,0.625,0.4,0
0.6,3,0.94182392,0.475,0.6,5
0.6,3,1.954114164,0.6,0.5,5
0.6,3,2.966085709,0.775,0.2,5
0.5,1,0.04982808,0.65,0.7,1
0,1,0.403030772,0.6,0.7,1
0.5,1,1.077970485,0.5,0.5,1
0,1,1.411297896,0.525,0.5,1
0.5,1,2.093952999,0.475,0.5,1
0,1,0.575897028,0.475,0.5,4
0,1,0.420262411,0.65,0.6,3
0.5,1,2.158151716,0.625,0.6,1
0,1,1.42900278,0.475,1,3
0,1,1.591458287,0.6,0.5,4
0,2,0.095695832,0.725,0.4,0
0,2,1.10426447,0.55,0.4,0
0.5,1,6.299347919,0.75,0.6,1
0.5,1,1.572897468,0.625,0.6,0
0.5,1,6.837016192,0.425,0.5,1
0.5,1,2.583663534,0.475,0.3,0
0.5,1,7.851745952,0.8,0.9,1
0.7,2,1.611981817,0.65,0.5,0
0.5,1,8.863513032,0.55,0.5,1
0,3,0.371109085,0.725,0.4,2
0.7,2,2.622362775,0.625,0.5,0
0,2,4.147175357,0.525,0.5,1
0,3,1.375900302,0.6,0.2,2
0,2,5.163154913,0.5,0.5,1
0,3,0.724050089,0.325,0.6,1
0,3,1.736174867,0.55,0.5,1
0,3,2.747207298,0.55,0.4,1
0,1,0.561688634,0.6,0.5,0
0,1,0.463436313,0.6,0.5,4
0,1,1.624997255,0.675,0.9,0
0,1,0.908073066,0.6,0.4,1
0,1,1.480804564,0.475,0.5,4
0,1,1.925773618,0.525,0.9,1
0,1,2.672124629,0.625,0.5,0
0,1,0.924543894,0.475,0.5,2
0.9,1,1.284479751,0.525,0.5,4
0,1,3.712401914,0.55,0.5,0
0,1,1.942841479,0.45,0.2,2
0.9,1,2.274441256,0.8,0.7,4
0,1,4.701062203,0.625,0.6,0
0,1,2.964693021,0.825,0.7,2
0.5,1,1.892675517,0.625,0.5,0
0,2,0.903229455,0.525,0.7,1
0.5,1,2.904578156,0.475,0.5,0
0,2,1.913137041,0.5,0.6,1
0,2,2.573030575,0.55,0.9,0
0,2,3.584372945,0.725,0.4,0
0.7,2,4.030771402,0.65,0.6,0
0,3,0.216880216,0.725,0.6,2
0.7,2,5.04232429,0.625,0.7,0
0,3,1.226832708,0.6,0.5,2
0,3,0.912732321,0.55,0.4,1
0,3,1.925075016,0.325,0.6,1
0,3,2.935635029,0.55,0.6,1
0,1,0.066521964,0.6,0.5,0
0,1,0.714431499,0.525,0.6,1
0,1,1.091289364,0.55,0.6,0
0,1,2.101829931,0.625,0.8,0
0,1,1.732516218,0.6,0.6,1
0.9,1,0.107949306,0.8,0.6,4
0,1,3.111055611,0.675,0.9,0
0.9,1,1.217857193,0.525,0.2,4
0,1,4.126576145,0.625,0.6,0
0.7,1,4.234805683,0.325,0.9,0
0.7,1,5.247140038,0.475,0.6,0
0,1,0.969843017,0.6,0.7,4
0.7,1,6.256187531,0.65,0.5,0
0,1,1.976977029,0.475,0.7,4
0.5,1,4.1473584,0.475,0.6,0
0.6,2,0.459086176,0.4,0.5,5
0.5,1,5.158777624,0.625,0.6,0
0.6,2,1.469422871,0.675,0.7,5
0,2,5.450777649,0.55,0.5,0
0.6,3,0.224158478,0.6,0.6,5
0,3,0.416010024,0.725,0.7,2
0,2,6.418121755,0.725,0.7,0
0.6,3,1.234329962,0.775,0.4,5
0,3,1.426296456,0.6,0.1,2
0.7,2,3.305961338,0.625,0.5,0
0.6,3,2.240893021,0.475,0.7,5
0.7,2,4.319295541,0.65,0.5,0
0,1,0.380327263,0.675,0.4,0
0.9,1,0.474234165,0.575,0.6,3
0,1,1.391431742,0.55,0.4,0
0,1,0.629725072,0.525,0.5,1
0.9,1,1.484999394,0.775,0.2,3
0,1,2.407054955,0.6,0.9,0
0,1,1.643049319,0.6,0.5,1
0.9,1,0.670547961,0.525,0.8,4
0,1,3.419277146,0.625,0.6,0
0.5,1,2.416695831,0.55,0.2,1
0.5,1,3.43939499,0.8,0.7,1
0,1,4.478156331,0.625,0.5,0
0.9,1,1.747332541,0.8,0.5,4
0.5,1,4.451500122,0.425,0.7,1
0.5,1,1.441999251,0.475,0.2,0
0.5,1,2.453956089,0.625,0.6,0
0,2,2.255436666,0.725,0.5,0
0,2,3.265756023,0.55,0.6,0
0,3,0.046608789,0.6,0.3,2
0,3,0.085447669,0.55,0.7,1
0.7,2,0.782343005,0.625,0.5,0
0.9,2,0.78706221,0.45,0.5,3
0,3,1.070877023,0.725,0.4,2
0,3,1.096643351,0.55,0.5,1
0.7,2,1.816592737,0.65,0.4,0
0.9,2,1.798071494,0.725,0.5,3
0,1,0.102994068,0.525,0.2,1
0,1,0.590766611,0.625,0.8,0
0,1,1.113659266,0.6,0.7,1
0,1,1.625330992,0.625,0.5,0
0,1,0.505602388,0.825,0.5,2
0,1,1.024536313,0.475,0.6,4
0,1,2.67173073,0.6,0.7,0
0,1,1.517223736,0.475,0.8,2
0,1,2.038972374,0.6,0.6,4
0,1,3.746387605,0.675,0.6,0
0,1,2.532281475,0.45,0.7,2
0,1,0.89761483,0.475,0.5,3
0,1,4.753732971,0.55,0.1,0
0,1,1.884498364,0.65,0.5,3
0.5,1,2.770044299,0.475,0.6,0
0,2,0.820194958,0.475,0.7,2
0.5,1,3.781319131,0.625,0.8,0
0,2,1.830826719,0.475,1,2
0,2,2.514400803,0.55,0.6,0
0,2,3.526156751,0.725,0.8,0
0,3,0.747944757,0.6,1,2
0,3,1.759365473,0.725,0.5,2
0.6,3,0.042514228,0.775,0.6,5
0.6,3,1.054080735,0.475,0.6,5
0.6,3,2.061992635,0.6,0.5,5
0,1,0.569117071,0.6,0.5,0
0,1,0.379254313,0.825,0.6,2
0,1,1.587251821,0.625,0.9,0
0,1,1.361436916,0.45,0.5,2
0,1,2.599864259,0.675,0.7,0
0.9,1,0.820986846,0.575,1,3
0.9,1,0.38912021,0.525,0.6,4
0,1,2.378989183,0.475,0.5,2
0,1,3.616354931,0.625,0.6,0
0.9,1,1.413744905,0.8,0.5,4
0.9,1,1.845578157,0.775,0.6,3
0,1,4.627223,0.55,0.5,0
0,1,0.829944094,0.6,0.5,1
0.6,2,0.238588666,0.675,0.2,5
0.5,1,2.530713136,0.475,0.6,0
0,1,1.843499155,0.525,0.6,1
0.6,2,1.258037295,0.4,0.8,5
0.5,1,3.545146204,0.625,0.6,0
0.7,2,2.200448867,0.65,0.6,0
0.7,2,3.207794579,0.625,0.6,0
