distance,groupID,canteenTime,pastExperience,canteenExperience,canteen
0,2,4.154822721,0.725,0.6,0
0,2,5.165143018,0.55,0.8,0
0,3,0.496471624,0.6,0.4,2
0,3,1.508993175,0.725,0.3,2
0,3,0.789361599,0.55,0.4,1
0,3,1.800919077,0.325,0.6,1
0,3,2.812383532,0.55,1,1
0,1,0.500777621,0.625,0.9,0
0,1,0.105677492,0.475,0.6,2
0,1,1.511525717,0.55,0.6,0
0,1,1.127807893,0.45,0.6,2
0,1,2.526658891,0.6,0.7,0
0,1,3.539305427,0.625,0.5,0
0,1,2.140954484,0.825,0.3,2
0,1,0.915943142,0.6,0.9,4
0,1,4.551304959,0.675,0.5,0
0,1,1.929196915,0.475,0.4,4
0,1,0.283354909,0.6,0.5,1
0.5,1,1.265797634,0.475,0.5,0
0.9,1,2.36681496,0.525,0.3,4
0,1,1.307075817,0.525,0.7,1
0.5,1,2.274842899,0.625,0.4,0
0.9,1,3.378015094,0.8,0.6,4
0,2,2.392009205,0.725,0.7,0
0.9,2,0.776444337,0.725,0.2,3
0,2,3.403597102,0.55,0.9,0
0.9,2,1.787187585,0.45,0.5,3
0,3,0.523539229,0.55,0.5,1
0.7,2,0.989447342,0.65,0.6,0
0,3,1.53501964,0.55,0.5,1
0,3,0.04612965,0.725,0.5,2
0.7,2,1.998709799,0.625,0.7,0
0,3,2.548738714,0.325,0.6,1
0,3,1.057356134,0.6,0.4,2
0,1,0.475068952,0.625,1,0
0,1,0.275720724,0.525,0.1,1
0,1,1.502845974,0.55,0.7,0
0,1,1.304660691,0.6,0.4,1
0,1,2.531199646,0.6,0.9,0
0.5,1,1.69068198,0.425,0.6,1
0,1,0.67611194,0.475,0.9,4
0.5,1,2.700618808,0.55,0.5,1
0,1,3.565957485,0.675,0.4,0
0,1,1.705844666,0.6,0.4,4
0,1,4.570427322,0.625,0.6,0
0.5,1,3.734549756,0.8,0.6,1
0.9,1,2.455614247,0.8,1,4
0.5,1,2.864995258,0.625,0.5,0
0.9,1,3.468311131,0.525,0.5,4
0.6,2,0.124058404,0.4,0.5,5
0.5,1,3.883209082,0.475,0.4,0
0.6,2,1.131693048,0.675,1,5
0,2,2.713844256,0.725,0.3,0
0,2,3.72516557,0.55,0.4,0
0.7,2,4.183262113,0.625,0.7,0
0.6,3,0.505183705,0.475,0.4,5
0,3,0.458896668,0.725,0.6,2
0.7,2,5.204659921,0.65,0.6,0
0,3,1.463730585,0.6,0.5,2
0.6,3,1.54010145,0.6,0.7,5
0.6,3,2.550317776,0.775,0.6,5
0,1,0.576664769,0.625,0.6,0
0,1,1.612649394,0.55,0.7,0
0,1,0.716731724,0.475,0.7,2
0,1,0.54617938,0.6,0.6,4
0,1,2.625274356,0.625,0.6,0
0,1,1.72903378,0.45,0.4,2
0,1,1.574546533,0.475,0.5,4
0,1,2.757810222,0.825,0.2,2
0,1,3.670440777,0.675,0.5,0
0.9,1,2.366504861,0.525,0.6,4
0,1,4.666952547,0.6,0.5,0
0,1,0.217757081,0.6,0.5,1
0.9,1,3.376406587,0.8,0.6,4
0.5,1,1.946719984,0.475,0.4,0
0,1,1.228481826,0.525,0.5,1
0.5,1,2.957751087,0.625,0.6,0
0,2,2.643018077,0.725,0.2,0
0,2,3.655013759,0.55,0.5,0
0.6,2,0.714618909,0.675,0.8,5
0.7,2,3.758110966,0.625,0.5,0
0.6,2,1.727580727,0.4,0.5,5
0,3,0.252529068,0.725,0.4,2
0.7,2,4.76980334,0.65,0.4,0
0.6,3,1.312805393,0.775,0.2,5
0,3,1.267108269,0.6,0.6,2
0.6,3,2.324359461,0.6,0.4,5
0,1,0.63874784,0.55,0.6,0
0,1,1.686704093,0.675,0.5,0
0,1,0.518867464,0.6,0.4,4
0,1,0.818733858,0.825,0.6,2
0,1,1.53727944,0.475,0.6,4
0,1,2.720516727,0.625,0.6,0
0,1,1.834282921,0.475,0.6,2
0,1,3.798715117,0.6,0.2,0
0.9,1,0.925395299,0.525,0.7,4
0,1,2.898536004,0.45,0.5,2
0,1,4.803337414,0.625,0.5,0
0.9,1,1.967252335,0.8,0.7,4
0.5,1,2.141003406,0.625,0.6,0
0,1,0.338126789,0.525,0.6,1
0.5,1,3.147715278,0.475,0.3,0
0,1,1.348131785,0.6,0.4,1
0.7,2,1.125166504,0.625,0.2,0
0.9,2,0.233550423,0.725,0.7,3
0.7,2,2.136962976,0.65,0.6,0
0.9,2,1.278455107,0.45,0.2,3
0,2,0.242512057,0.725,0.6,0
0,3,0.458064506,0.725,0.9,2
0,3,0.675931931,0.55,0.5,1
0,2,1.257835285,0.55,0.6,0
0,3,1.471197637,0.6,0.5,2
0,3,1.68956945,0.55,0.5,1
0,3,2.699187702,0.325,0.6,1
0,1,0.05514889,0.625,0.5,0
0.5,1,0.36723593,0.8,0.7,1
0,1,1.07474334,0.675,0.5,0
0.5,1,1.386645767,0.55,0.5,1
0,1,2.087219582,0.55,0.6,0
0,1,0.669461266,0.475,0.5,3
0.5,1,2.483373862,0.425,0.5,1
0,1,1.716499204,0.65,0.4,3
0,1,0.672039669,0.6,0.6,4
0,1,1.540038582,0.475,0.2,4
0,1,0.865785366,0.6,0.5,1
0,1,4.31362675,0.625,0.7,0
0,1,1.877267911,0.525,0.4,1
0,1,7.397539326,0.6,0.9,0
0.6,2,0.314345484,0.675,0.6,5
0.5,1,5.5597458,0.625,0.6,0
0.6,2,1.332887667,0.4,0.4,5
0.5,1,6.524311893,0.475,0.3,0
0.6,3,0.145287947,0.475,0.6,5
0,2,5.671892216,0.55,0.5,0
0,3,0.864358477,0.6,0.5,2
0.6,3,1.156498056,0.6,0.5,5
0,2,6.683284616,0.725,0.5,0
0,3,1.883729393,0.725,0.9,2
0.6,3,2.166109876,0.775,0.6,5
0.7,2,7.238305826,0.625,0.5,0
0.7,2,8.249982247,0.65,0.6,0
0.5,1,0.309780558,0.625,0.5,0
0.9,1,0.315327637,0.575,0.5,3
0.5,1,1.335443141,0.475,1,0
0.9,1,1.327308179,0.775,0.6,3
0.5,1,0.928647764,0.425,0.5,1
0,1,2.338350508,0.6,0.5,0
0.9,1,0.67763636,0.525,0.6,4
0.5,1,1.966368203,0.8,0.4,1
0,1,3.357152133,0.625,0.4,0
0.9,1,1.705147104,0.8,1,4
0.5,1,2.984825643,0.55,0.6,1
0,1,4.37501756,0.675,0.7,0
0,1,1.793191642,0.525,0.5,1
0,1,5.382225198,0.625,1,0
0,1,2.807627205,0.6,0.6,1
0,1,6.391445413,0.55,0.5,0
0,2,2.454145547,0.55,0.7,0
0.9,2,0.303984763,0.45,0.5,3
0,2,3.464503866,0.725,0.8,0
0.9,2,1.314559189,0.725,0.5,3
0,3,0.200139427,0.725,0.5,2
0.7,2,0.751828906,0.65,0.2,0
0,3,0.464428663,0.55,0.5,1
0,3,1.213591913,0.6,0.7,2
0.7,2,1.761740649,0.625,0.8,0
0,3,1.473971485,0.55,0.8,1
0,1,0.584765162,0.625,0.7,0
0,1,0.569394112,0.525,0.2,1
0,1,1.617424492,0.625,0.4,0
0.9,1,0.7379502,0.775,0.5,3
0,1,1.622975453,0.6,0.9,1
0,1,2.630398406,0.55,0.7,0
0.9,1,1.740834446,0.575,0.8,3
0.9,1,0.486505237,0.525,0.5,4
0.5,1,1.17158952,0.8,0.6,1
0,1,3.654877522,0.675,0.4,0
0.9,1,1.507264485,0.8,1,4
0.5,1,2.200806459,0.425,0.5,1
0,1,4.674880319,0.6,0.3,0
0.5,1,3.210939677,0.55,0.5,1
0.5,1,1.412119304,0.625,0.7,0
0.5,1,2.425492503,0.475,0.9,0
0,2,2.203775266,0.55,0.4,0
0,2,3.219377821,0.725,0.4,0
0.6,2,0.836004208,0.675,0.5,5
0.6,2,1.850534723,0.4,0.6,5
0,3,0.537461473,0.55,0.8,1
0,3,0.985261546,0.6,0.7,2
0,3,1.548897869,0.325,1,1
0,3,1.998514137,0.725,0.5,2
0,3,2.560584059,0.55,0.5,1
0,1,0.05075371,0.475,0.7,2
0,1,0.698063591,0.6,1,0
0,1,1.111839039,0.825,0.7,2
0,1,1.002940873,0.675,0.5,0
0,1,2.119524197,0.45,0.6,2
0.9,1,0.497123182,0.775,0.5,3
0,1,2.015829011,0.625,0.3,0
0.9,1,0.46156113,0.525,0.2,4
0.9,1,1.524257242,0.575,0.6,3
0,1,0.776974991,0.6,0.5,1
0.9,1,1.477217778,0.8,0.6,4
0,1,1.785619468,0.525,0.2,1
0,1,5.052343747,0.55,0.7,0
0,2,0.676932371,0.475,0.7,2
0,1,6.058801714,0.625,0.8,0
0,2,1.687976184,0.475,0.4,2
0.5,1,3.703082735,0.475,1,0
0.6,2,0.398835917,0.4,0.8,5
0.5,1,4.713332658,0.625,1,0
0.6,2,1.410858087,0.675,0.7,5
0,2,4.618346055,0.55,0.8,0
0,2,5.630371832,0.725,0.5,0
0.6,3,0.768950436,0.475,0.9,5
0,3,0.898828678,0.6,0.5,2
0.6,3,1.779795559,0.775,0.6,5
0,3,1.909762356,0.725,0.1,2
0.6,3,2.793651915,0.6,0.7,5
0,1,0.340296934,0.625,0.8,0
0,1,0.928541711,0.525,0.6,1
0,1,1.404930924,0.625,0.8,0
0,1,1.943203674,0.6,0.7,1
0,1,0.236651972,0.6,0.4,4
0,1,2.421740134,0.55,0.1,0
0.5,1,2.13634525,0.8,0.5,1
0,1,3.460647298,0.675,0.5,0
0,1,1.276203455,0.475,0.8,4
0.5,1,3.150473452,0.425,0.5,1
0,1,4.466648289,0.6,0.4,0
0.9,1,1.516464851,0.525,0.6,4
0.5,1,4.161497917,0.55,0.6,1
0.5,1,1.842905486,0.625,0.5,0
0.9,1,2.531372241,0.8,0.6,4
0,2,0.671348002,0.525,0.5,1
0.5,1,2.858918799,0.475,0.8,0
0.7,2,2.387413501,0.65,0.5,0
0,2,1.724278734,0.5,0.7,1
0.7,2,3.402050783,0.625,0.6,0
0,2,4.355964763,0.725,0.5,0
0,2,5.366904954,0.55,0.6,0
0,3,0.840339702,0.325,0.4,1
0,3,1.851737051,0.55,0.9,1
0,3,2.863099685,0.55,0.4,1
0,1,0.638722646,0.625,0.6,0
0,1,1.651979955,0.6,0.9,0
0.9,1,0.567997322,0.575,0.5,3
0.9,1,1.580996496,0.775,0.6,3
0.5,1,0.831875874,0.425,0.6,1
0.9,1,0.11991694,0.525,0.7,4
0,1,2.674495401,0.625,0.6,0
0.5,1,1.836302539,0.55,0.6,1
0,1,3.679252795,0.55,0.4,0
0.9,1,1.183199683,0.8,0.5,4
0.5,1,2.851040452,0.8,0.5,1
0,1,4.69390661,0.675,0.5,0
0,1,1.786711562,0.6,0.6,1
0.5,1,2.643191437,0.475,0.5,0
0.5,1,3.653631208,0.625,0.3,0
0,1,2.795454821,0.525,1,1
0,2,2.509282691,0.55,1,0
0,2,3.519680961,0.725,0.5,0
0.7,2,1.105832323,0.65,0.4,0
0.6,2,0.602198389,0.675,0.5,5
0.7,2,2.118390902,0.625,0.1,0
0,3,0.425374171,0.55,0.6,1
0.6,2,1.612917695,0.4,0.5,5
0,3,1.435765938,0.55,0.8,1
0,3,2.448106034,0.325,0.5,1
0,1,0.52476332,0.6,0.5,0
0.5,1,0.453103545,0.55,0.4,1
0,1,1.535788306,0.55,0.7,0
0.9,1,0.906523831,0.775,0.8,3
0,1,2.553906819,0.625,0.6,0
0.5,1,1.44725453,0.8,0.7,1
0.5,1,2.452448394,0.425,0.5,1
0.9,1,0.342901833,0.525,0.5,4
0.9,1,1.967756532,0.575,0.7,3
0,1,3.635197685,0.625,0.5,0
0.9,1,1.363827603,0.8,0.6,4
0,1,4.598321981,0.675,0.6,0
0,1,0.553725328,0.525,0.5,1
0.5,1,1.049514408,0.625,0.4,0
0,1,1.567929065,0.6,0.8,1
0.5,1,2.061043875,0.475,1,0
0,2,2.418193759,0.55,0.5,0
0.6,2,0.55959461,0.4,0.7,5
0,2,3.430093164,0.725,0.5,0
0.6,2,1.573781723,0.675,0.7,5
0.7,2,4.196724844,0.65,0.4,0
0.7,2,5.208870764,0.625,0.9,0
0,3,0.204635422,0.325,0.8,1
0,3,0.98574592,0.725,0.8,2
0,3,1.215856141,0.55,0.5,1
0,3,1.999286455,0.6,0.4,2
0,3,2.225704934,0.55,0.5,1
0,1,0.293990603,0.6,0.4,1
0,1,0.792512903,0.625,0.8,0
0.5,1,0.9373022,0.65,0.8,1
0.9,1,0.575795169,0.575,0.4,3
0,1,1.344356238,0.525,0.6,1
0.5,1,1.948560818,0.475,0.4,1
0.9,1,1.592419698,0.775,0.6,3
0.5,1,2.312074761,0.8,0.6,1
0,1,1.111952479,0.65,0.5,3
0.5,1,3.325768124,0.425,0.6,1
0.5,1,0.339683177,0.625,0.5,0
0,1,2.133104545,0.475,0.2,3
0.5,1,4.338539245,0.55,1,1
0.5,1,1.349591437,0.475,0.7,0
0.5,1,4.999581913,0.75,0.6,1
0,2,1.717927669,0.55,0.5,0
0,2,2.729102623,0.725,0.5,0
0.5,1,7.021867593,0.625,1,1
0.6,2,0.392557212,0.4,0.5,5
0.5,2,4.065681299,0.525,0.9,1
0.6,2,1.403834139,0.675,0.6,5
0,3,0.536709451,0.725,0.7,2
0.5,2,5.075734175,0.5,0.7,1
0,3,1.548053151,0.6,0.5,2
0,3,1.42636568,0.325,0.6,1
0,3,2.446635806,0.55,0.7,1
0,3,3.458088209,0.55,0.5,1
0,1,0.560937559,0.6,0.5,0
0,1,0.493056055,0.825,0.6,2
0,1,1.576096174,0.625,0.5,0
0,1,1.512570397,0.45,0.5,2
0,1,0.992513013,0.6,0.6,1
0,1,2.587571608,0.625,0.8,0
0,1,0.799512409,0.475,0.6,4
0,1,2.525402178,0.475,0.6,2
0,1,2.035365117,0.525,0.4,1
0,1,3.59788759,0.675,0.5,0
0,1,0.67826408,0.475,0.5,3
0,1,1.810914944,0.6,0.6,4
0,1,1.69007086,0.65,0.7,3
0,1,4.613869737,0.55,0.7,0
1.2,1,0.175142263,0.6,0.5,4
0,2,0.456705632,0.725,0.6,0
1.2,1,1.1610044,0.525,0.5,4
0,2,1.468025403,0.55,0.7,0
0.7,2,0.022829571,0.65,0.8,0
0.7,2,1.032924188,0.625,0.6,0
0.9,2,1.011358395,0.45,0.6,3
0,3,0.269053575,0.725,0.4,2
0,3,0.559316178,0.55,0.5,1
0.9,2,2.023394221,0.725,0.8,3
0,3,1.279878253,0.6,0.5,2
0,3,1.57133291,0.55,0.4,1
0,3,2.58077367,0.325,0.5,1
0,1,0.690763395,0.525,0.4,1
0,1,0.896395736,0.675,0.9,0
0,1,0.236274101,0.825,0.4,2
0,1,1.724739179,0.6,0.7,1
0,1,1.901541746,0.625,0.8,0
0.9,1,0.339318805,0.525,0.4,4
0,1,1.246860473,0.45,0.5,2
0,1,2.912104251,0.625,0.5,0
0.9,1,1.349364197,0.8,0.9,4
0,1,3.925768195,0.55,0.4,0
0,1,2.322290856,0.475,0.4,2
0,1,2.057794293,0.6,0.7,4
0,1,4.93766204,0.6,0.6,0
0,1,3.076076206,0.475,0.4,4
0.5,1,1.450433699,0.475,0.7,0
0.5,1,2.466643127,0.625,0.5,0
0,2,2.801999679,0.725,0.6,0
0.6,2,0.231665956,0.4,0.5,5
0,2,3.813208843,0.55,0.8,0
0.6,2,1.241761627,0.675,0.5,5
0.7,2,4.604714401,0.625,0.2,0
0,3,0.664730975,0.55,0.6,1
0,3,0.524439943,0.725,0.5,2
0.7,2,5.617947803,0.65,0.3,0
0,3,1.674978189,0.325,0.5,1
0,3,1.538755284,0.6,0.6,2
0,3,2.683873655,0.55,0.6,1
0,1,0.593186603,0.55,0.8,0
0,1,1.60659007,0.675,0.7,0
67,1,0.639557365,0.425,0.4,1
0,1,2.616493993,0.625,0.4,0
0,1,0.839427261,0.475,0.1,4
67,1,1.649811974,0.55,0.4,1
0,1,3.626660931,0.625,0.4,0
0,1,1.851178126,0.6,0.5,4
0,1,0.800485464,0.475,0.6,3
67,1,2.659090218,0.8,0.6,1
0,1,4.636898883,0.6,0.7,0
0,1,1.811697443,0.65,0.6,3
50,1,0.289741358,0.525,0.4,1
0,1,1.904057891,0.625,0.7,0
50,1,1.300077501,0.6,0.8,1
0,1,2.91448229,0.475,0.6,0
0,2,2.350201176,0.55,0.5,0
0,2,3.359546342,0.725,0.5,0
0,2,0.926724405,0.45,0.2,3
50,2,0.909792464,0.65,0.5,0
0,2,1.93706084,0.725,0.6,3
0,3,0.798241959,0.6,0.6,2
67,3,0.380308345,0.325,0.5,1
50,2,1.920061685,0.625,0.4,0
0,3,1.808558229,0.725,0.9,2
67,3,1.390596854,0.55,0.6,1
67,3,2.40096339,0.55,0.6,1
0,1,0.33927296,0.675,0.6,0
67,1,0.503242081,0.475,0.5,2
0,1,1.34912662,0.625,0.5,0
0,1,0.417245101,0.575,0.5,3
67,1,1.514001091,0.45,0.4,2
0,1,2.359279822,0.55,0.6,0
0,1,1.42746435,0.775,0.4,3
67,1,2.524220924,0.825,0.5,2
0,1,3.369190175,0.6,0.7,0
0,1,1.75199072,0.475,0.6,3
0,1,4.376572675,0.625,0.4,0
0,1,2.764568617,0.65,0.7,3
50,1,0.348846071,0.525,0.6,1
0,1,2.283107278,0.475,0.4,0
50,1,1.362234342,0.6,0.7,1
0,1,3.293407768,0.625,0.4,0
0,2,2.333202313,0.55,0.6,0
0,2,3.343454585,0.725,0.5,0
0,2,0.791051166,0.4,0.2,5
0,2,4.208943573,0.65,0.4,0
0,2,1.804366377,0.675,0.4,5
0,2,5.22025725,0.625,0.5,0
0,3,0.547034434,0.6,0.2,2
0,3,1.560280968,0.725,0.8,2
0,3,0.886380161,0.325,0.7,1
0,3,1.899661472,0.55,0.8,1
0,3,2.911935442,0.55,0.6,1
0,1,0.640967995,0.525,0.1,1
80,1,0.764253292,0.55,1,0
0,1,1.651007226,0.6,0.6,1
80,1,0.86639697,0.625,0.5,0
0,1,0.972669963,0.775,0.6,3
67,1,1.164116993,0.425,0.6,1
80,1,1.880744656,0.625,0.5,0
0,1,1.982888625,0.575,0.5,3
67,1,2.177386615,0.8,0.4,1
80,1,2.891102425,0.6,0.4,0
0,1,0.908020922,0.475,0.4,3
67,1,3.188734192,0.55,0.8,1
80,1,3.902241344,0.675,0.4,0
0,1,1.919175914,0.65,0.3,3
0,1,6.390132196,0.625,0.3,0
0,2,0.946722208,0.45,0.5,3
0,1,7.401538512,0.475,0.6,0
0,2,1.957961363,0.725,0.6,3
0,3,0.250802484,0.725,0.5,2
0,2,6.725190218,0.625,0.2,0
0,3,1.264075028,0.6,0.4,2
0,2,7.738483803,0.65,0.7,0
67,3,0.859821045,0.775,0.6,5
0,2,8.60454996,0.55,0.7,0
67,3,1.875214648,0.475,0.5,5
0,2,9.614791711,0.725,0.5,0
67,3,2.886409092,0.6,0.4,5
0,1,0.48992424,0.675,0.6,0
0,1,0.495128695,0.6,0.4,0
0,1,1.499838393,0.625,0.6,0
0,1,0.139259576,0.475,0.4,3
0,1,2.512043101,0.625,0.5,0
0,1,0.745724567,0.475,0.7,4
0,1,1.150653034,0.65,0.9,3
0,1,3.525231189,0.55,0.5,0
0,1,1.755975377,0.6,0.8,4
0,1,4.651678495,0.525,0.6,1
