votesInFavor,distance,ateFavoriteDish,endTime,groupID,numStudentQueue,canteenTime,pastExperience,canteenExperience,canteen
1.00,0.0,0,0.590885262,1,0,0.314925295,0.5249999999999999,0.9,1
0.80,0.0,1,0.640996689,1,0,0.322938905,0.5499999999999999,0.4,0
0.67,0.0,0,0.847395069,1,0,0.088908159,0.825,0.6,2
1.00,0.0,1,0.588972295,1,1,1.3348416,0.6,0.7,1
1.00,0.0,0,0.683499407,1,1,1.340423019,0.625,0.9,0
1.00,0.9,1,1.67866281,1,0,0.192168193,0.775,0.6,3
0.67,0.0,1,0.8153496,1,1,1.099814555,0.475,0.4,2
0.80,0.0,1,0.643720366,1,2,2.363186933,0.625,0.4,0
0.67,0.0,1,0.818404047,1,2,2.11564697,0.45,0.4,2
1.00,0.9,1,1.672928531,1,1,1.22649853,0.575,0.6,3
0.80,0.0,1,0.662444134,1,3,3.376180607,0.675,0.6,0
1.00,0.0,1,2.945343689,1,2,0.984739337,0.475,0.5,3
0.80,0.0,1,0.684469402,1,4,4.372229905,0.6,0.5,0
1.00,0.0,1,2.948129416,1,3,2.014265226,0.65,0.5,3
1.00,0.5,1,4.001756254,1,5,1.905109432,0.475,0.6,0
1.00,0.0,1,6.163853355,2,2,0.845740602,0.5,0.6,1
1.00,0.5,1,3.985875253,1,6,2.915021964,0.625,0.7,0
1.00,0.0,0,6.14971801,2,3,1.854086882,0.525,0.7,1
1.00,0.0,1,5.715550483,2,7,2.337946492,0.7249999999999999,0.3,0
1.00,0.0,1,5.739558941,2,8,3.349094133,0.55,0.7,0
1.00,0.7,0,6.134018118,2,9,3.864466861,0.6249999999999999,0.6,0
0.67,0.0,1,10.607108675,3,4,0.391327025,0.55,0.4,1
1.00,0.7,1,6.136151357,2,10,4.875632612,0.65,0.5,0
1.00,0.0,0,10.702186024,3,3,0.308741016,0.6,0.5,2
0.67,0.0,1,10.62273777,3,5,1.402583442,0.32499999999999996,0.7,1
1.00,0.0,1,10.715875402,3,4,1.320016313,0.7250000000000001,0.4,2
0.67,0.0,1,10.64446349,3,6,2.413117167,0.55,0.6,1
1.00,0.0,1,0.696943332,1,0,0.309713366,0.5249999999999999,0.6,1
1.00,0.0,1,0.543178898,1,0,0.515638129,0.6,0.6,0
1.00,0.0,1,0.708264632,1,1,1.323438568,0.6,0.9,1
1.00,0.9,0,1.203639118,1,0,0.744261025,0.775,0.3,3
1.00,0.0,0,0.544778767,1,1,1.529213651,0.625,0.3,0
0.67,0.5,0,1.99546644,1,2,0.976603327,0.8,0.6,1
1.00,0.9,1,1.206137884,1,1,1.750180467,0.575,0.7,3
1.00,0.0,1,0.564294008,1,2,2.535519108,0.625,0.5,0
1.00,0.0,1,3.78604142,1,2,0.199024156,0.475,0.5,3
0.67,0.5,1,2.000967457,1,3,2.01636398,0.5499999999999999,1.0,1
1.00,0.0,0,0.555275974,1,3,3.556342481,0.5499999999999999,0.7,0
1.00,0.0,1,3.79272011,1,3,1.237875027,0.65,0.6,3
0.67,0.5,0,2.000702417,1,4,3.071029222,0.42500000000000004,0.2,1
1.00,0.0,0,0.573482595,1,4,4.587717013,0.675,0.7,0
1.00,0.0,0,5.935207775,2,5,0.191045104,0.5,0.6,1
1.00,0.5,1,3.649765797,1,5,2.385773227,0.625,0.4,0
1.00,0.0,0,5.915946316,2,6,1.203453893,0.525,0.8,1
1.00,0.5,1,3.6670075,1,6,3.401968698,0.475,0.6,0
1.00,0.7,1,5.933774381,2,7,2.165759224,0.6249999999999999,0.5,0
1.00,0.7,0,5.93482841,2,8,3.175810033,0.65,0.7,0
1.00,0.0,1,6.134733559,2,9,4.069298248,0.55,1.0,0
0.67,0.0,1,10.423008076,3,7,0.735620832,0.55,0.3,1
1.00,0.0,1,6.132585912,2,10,5.080337254,0.7249999999999999,0.4,0
0.67,0.0,1,10.422673858,3,8,1.747499648,0.32499999999999996,0.5,1
0.67,0.0,1,10.418491371,3,9,2.759336475,0.55,0.6,1
1.00,0.0,1,0.5063221,1,5,0.521420222,0.675,0.4,0
1.00,0.0,0,0.805996846,1,0,0.162106866,0.6,0.6,1
1.00,0.0,1,0.508380593,1,4,1.533914696,0.625,0.3,0
1.00,0.0,1,0.804005003,1,1,1.184864758,0.5249999999999999,0.6,1
1.00,0.9,0,1.777478312,1,0,0.180141912,0.775,0.2,3
1.00,0.0,0,0.463110593,1,6,2.549703006,0.625,0.5,0
0.67,0.0,1,2.376982966,1,0,0.577475391,0.475,0.4,2
1.00,0.9,1,2.329606478,1,0,0.657759688,0.5249999999999999,0.4,4
1.00,0.9,0,1.767078213,1,1,1.19633606,0.575,0.6,3
0.67,0.0,1,2.38224088,1,1,1.587737153,0.825,0.6,2
1.00,0.0,1,0.484979262,1,7,3.563969465,0.6,0.6,0
1.00,0.9,0,2.328706787,1,1,1.750127059,0.8,0.8,4
0.67,0.0,0,2.373340704,1,2,2.61659074,0.45,0.5,2
1.00,0.0,1,6.745712094,2,2,0.312359664,0.5,0.1,1
1.00,0.0,1,6.741321711,2,3,1.322175445,0.525,0.7,1
1.00,0.0,1,0.455445727,1,8,8.651747114,0.5499999999999999,0.6,0
1.00,0.5,0,5.050542474,1,9,4.948640374,0.475,1.0,0
1.00,0.0,0,10.946483081,3,3,0.095123223,0.6,0.4,2
0.67,0.0,1,10.55316551,3,4,0.528003283,0.55,0.6,1
1.00,0.5,1,5.045552225,1,10,5.96879728,0.625,0.6,0
1.00,0.0,1,10.950012134,3,4,1.106042546,0.7250000000000001,0.6,2
0.67,0.0,0,10.568926027,3,5,1.538510208,0.32499999999999996,0.7,1
1.00,0.0,1,6.1869386,2,11,5.949680114,0.7249999999999999,1.0,0
0.67,0.0,1,10.570937341,3,6,2.549552048,0.55,0.7,1
1.00,0.0,1,6.188957434,2,12,6.960835059,0.55,0.5,0
0.50,0.7,0,8.836663996,2,13,5.266054185,0.6249999999999999,0.4,0
0.50,0.7,0,8.844931666,2,14,6.278984366,0.65,0.4,0
0.60,0.5,1,0.729957383,1,0,0.306274828,0.625,0.5,1
1.00,0.9,0,1.181291156,1,0,0.761085659,0.775,0.5,3
0.60,0.5,0,0.765042853,1,1,1.342881892,0.5,0.8,1
1.00,0.9,1,1.178854634,1,1,1.773932181,0.575,0.6,3
0.60,0.5,0,0.745320411,1,2,2.349148891,0.75,0.5,1
0.60,0.5,1,0.767411192,1,3,3.385930255,0.6499999999999999,0.9,1
1.00,0.9,1,4.063910655,1,0,0.951358678,0.8,0.7,4
0.60,0.5,1,0.763905063,1,4,4.411296212,0.475,0.6,1
0.50,0.5,1,5.716913951,1,0,0.248675788,0.625,0.6,0
1.00,0.9,1,4.070694241,1,1,1.970843743,0.5249999999999999,0.9,4
1.00,0.0,1,1.033798763,1,5,5.109746761,0.5249999999999999,0.6,1
0.50,0.5,1,5.72368517,1,1,1.260708193,0.475,0.7,0
1.00,0.0,0,1.03184293,1,6,6.12026131,0.6,0.5,1
0.67,0.5,1,1.255416173,1,7,6.858733824,0.42500000000000004,0.6,1
0.67,0.5,0,1.262360528,1,8,7.871200637,0.8,0.6,1
1.00,0.9,1,9.418018725,2,2,0.719608619,0.44999999999999996,0.6,3
0.67,0.5,0,1.274465304,1,9,8.883123095,0.5499999999999999,0.5,1
0.50,0.7,1,10.83317353,2,2,0.255693879,0.65,0.5,0
1.00,0.9,0,9.416988533,2,3,1.728615563,0.725,0.7,3
1.00,0.5,1,5.70546342,2,10,5.501861064,0.5499999999999999,0.2,1
1.00,0.0,0,10.605196667,3,0,0.536776353,0.6,0.5,2
0.50,0.7,1,10.823491595,2,3,1.265007284,0.6249999999999999,0.9,0
1.00,0.5,1,5.726265399,2,11,6.49503754,0.55,0.6,1
1.00,0.0,0,10.60995439,3,1,1.546805571,0.7250000000000001,0.6,2
1.00,0.0,1,12.423724746,3,12,0.792571445,0.32499999999999996,0.5,1
1.00,0.0,1,12.431989508,3,13,1.802321314,0.55,0.6,1
1.00,0.0,1,12.415309037,3,14,2.812976796,0.55,0.6,1
0.60,0.5,1,0.571779243,1,0,0.466479835,0.6499999999999999,0.7,1
0.67,0.0,0,0.85938557,1,0,0.104184651,0.475,0.3,2
0.60,0.5,1,0.535841615,1,1,1.488608273,0.625,0.6,1
1.00,0.0,1,1.648155286,1,0,0.246307645,0.6,0.7,4
0.67,0.0,1,0.880419199,1,1,1.110375031,0.825,0.5,2
0.60,0.5,1,0.550569156,1,2,2.510172534,0.75,0.5,1
1.00,0.0,1,1.664587802,1,1,1.27741947,0.47500000000000003,0.5,4
0.67,0.0,0,0.860803081,1,2,2.139417624,0.45,0.7,2
0.60,0.5,1,0.572873973,1,3,3.522462238,0.5,0.6,1
1.00,0.9,0,3.329473257,1,2,0.638338142,0.8,0.5,4
0.60,0.5,1,0.566961751,1,4,4.533109659,0.475,0.5,1
1.00,0.9,1,3.334564413,1,3,1.677901133,0.5249999999999999,0.7,4
0.50,0.5,1,4.925348548,1,0,0.0626045,0.475,0.3,0
0.50,0.0,1,6.022692477,1,5,0.029892574,0.6,0.5,1
0.50,0.5,0,4.922940857,1,1,1.069541111,0.625,0.5,0
0.50,0.0,1,6.01490737,1,6,1.042775258,0.5249999999999999,0.2,1
1.00,0.0,1,5.611492697,2,2,1.553642844,0.7249999999999999,1.0,0
1.00,0.6,0,7.907298796,2,0,0.154468264,0.4,0.7,5
1.00,0.0,1,5.63108651,2,3,2.557037584,0.55,0.7,0
1.00,0.6,1,7.921872582,2,1,1.166375874,0.675,0.4,5
1.00,0.7,1,5.705340566,2,4,3.390070474,0.6249999999999999,0.7,0
1.00,0.7,1,5.709019234,2,5,4.399971218,0.65,0.5,0
1.00,0.0,1,10.965229212,3,3,0.097852466,0.7250000000000001,0.2,2
1.00,0.0,0,10.974070432,3,4,1.108579594,0.6,0.6,2
0.33,0.6,0,15.256935694,3,2,0.887076029,0.47500000000000003,0.6,5
0.33,0.6,1,15.239080509,3,3,1.900869534,0.775,0.9,5
0.33,0.6,1,15.238887806,3,4,2.912855774,0.6000000000000001,0.6,5
0.60,0.5,1,0.594255615,1,0,0.456531034,0.5,0.6,1
0.60,0.5,0,0.578242711,1,1,1.473357216,0.75,0.4,1
1.00,0.9,0,2.416132859,1,0,0.508149323,0.775,0.5,3
0.60,0.5,0,0.592610738,1,2,2.48984532,0.475,0.7,1
0.67,0.0,1,2.339966999,1,0,0.648631289,0.825,0.9,2
1.00,0.9,1,2.409825311,1,1,1.530889048,0.575,0.6,3
0.60,0.5,1,0.562532008,1,3,3.512306217,0.625,0.9,1
0.67,0.0,0,2.326869397,1,1,1.667230149,0.45,0.4,2
1.00,0.0,0,3.62739237,1,2,1.350143327,0.65,0.6,3
0.60,0.5,1,0.599629254,1,4,4.52100259,0.6499999999999999,0.5,1
0.67,0.0,1,2.333776546,1,2,2.676948832,0.475,0.4,2
1.00,0.0,1,3.627533885,1,3,2.353579753,0.475,0.5,3
0.50,0.0,1,3.644606358,1,5,2.432181696,0.5249999999999999,0.6,1
0.50,0.5,1,5.465708676,1,0,0.511054188,0.475,0.4,0
0.50,0.0,0,3.661037324,1,6,3.428699568,0.6,0.4,1
0.50,0.5,0,5.441585978,1,1,1.522533541,0.625,0.5,0
1.00,0.5,1,6.061529901,2,7,2.048866652,0.5499999999999999,0.3,1
1.00,0.5,1,6.06181887,2,8,3.061207837,0.55,0.6,1
0.50,0.7,0,9.492862062,2,2,0.560874459,0.65,0.6,0
1.00,0.6,1,9.28245481,2,0,0.890878365,0.675,0.7,5
1.00,0.0,1,10.648500218,3,3,0.408530771,0.6,0.7,2
0.50,0.7,1,9.497246378,2,3,1.573772255,0.6249999999999999,0.6,0
1.00,0.6,0,9.28614516,2,1,1.890612907,0.4,0.5,5
1.00,0.0,1,10.648531839,3,4,1.424461649,0.7250000000000001,0.5,2
